2021-03-03,50.0,102.0,84.0,89.92827,88.0,38.027,144.52426,4.5781,48.255493,38.7544,47.0,21.947634,112.0,54.29939,57.0,103.0,96.33586,15.779,30.124,86.519
2021-03-04,40.0,92.89783,72.0,85.67415,76.0,23.91,197.0,4.9573345,35.018223,29.0,37.0,21.957,71.0,41.654755,46.0,75.0,94.32496,11.067,23.605,46.49034
2021-03-05,29.062002,72.08991,66.0,76.0,68.0,18.354,128.54659,5.168,29.632895,18.0,32.0,12.602,46.0,34.0,42.0,67.0,83.0,10.075,18.483,42.634174
2021-03-06,24.0,62.0,58.0,61.40757,63.0,14.276,105.0,4.4416,22.0,13.0,28.0,12.08,32.0,29.0,37.0,57.0,66.0,10.9353695,22.561,32.41316
2021-03-07,19.261108,48.0,47.0,54.0,58.0,20.211552,61.0,4.6573,15.0,11.0,19.65769,12.516,24.0,27.0,33.0,42.0,55.0,8.2079,18.995,23.148
2021-03-08,15.0,35.0,36.0,38.0,54.0,20.52835,33.0,5.24752,10.0,9.0,18.856045,9.4896,19.0,24.0,28.0,36.185528,45.0,10.2457285,15.006,68.25738
2021-03-09,13.0,27.515135,26.696337,23.0,46.474255,18.505,23.0,4.9889765,9.0,8.159429,18.923859,9.282201,16.0,21.966366,24.0,34.0,36.0,9.603,12.131999,78.57744
2021-03-10,14.0,23.0,24.0,21.0,47.759804,17.721,22.0,3.4083192,12.0,8.0,19.487793,9.1678,15.0,20.0,23.0,31.0,31.0,9.2081,11.01,148.01
2021-03-11,14.830974,22.445768,22.0,21.0,43.0,17.414377,24.534306,0.7027,18.0,8.0,19.072447,11.095,14.0,18.0,28.0,42.0,57.0,9.1984,13.399,87.883
2021-03-12,16.0,21.950716,19.0,20.0,39.0,16.283697,24.0,0.0,25.0,8.0,18.552074,7.926,14.149976,15.0,43.0,50.0,49.982216,11.278498,14.363001,41.019035
2021-03-13,17.0,22.0,17.482794,22.0,35.0,15.281999,26.0,0.0,31.0,8.0,18.328331,5.298,13.0,13.0,49.0,48.0,45.01262,14.304,9.6794,24.425
2021-03-14,18.0,22.0,17.638083,24.0,33.066128,18.604334,27.0,3.2738135,37.0,8.0,17.0,7.0422,12.0,11.0,46.0,46.0,54.0,8.5562,8.689781,25.034998
2021-03-15,19.0,22.0,17.34852,25.0,28.0,16.053,21.326954,3.2509,33.660954,8.0,16.0,11.736733,12.0,9.0,42.0,44.0,47.0,9.4162,8.7995,23.303
2021-03-16,22.113253,22.0,14.0,25.0,22.0,10.052423,21.186983,3.9422,33.942593,7.0,14.781655,4.851,21.0,9.0,40.0,42.0,37.860184,11.321294,7.9113274,18.724
2021-03-17,25.0,31.0,17.0,30.292528,21.0,6.5146003,18.58941,2.0505,42.0,40.243443,16.0,6.7159,27.755844,38.83147,50.96696,43.0,37.0,11.066517,7.1197,21.768
2021-03-18,29.0,167.0,24.0,36.948105,22.572573,15.690999,17.644798,3.0637,134.0,195.0,136.0,15.883,147.008,168.0,116.0,103.70257,33.0,10.438686,9.496417,47.131184
2021-03-19,32.0,253.27844,321.0,153.0,24.0,8.458,23.0,2.0366,465.0,438.0,201.0,190.38507,423.0,506.0,243.0,289.0,154.26784,9.1264,11.493309,80.484184
2021-03-20,117.82776,257.28748,347.0,375.91495,24.0,11.837498,22.0,4.0622,389.0,189.0,84.0,133.145,245.0,313.92734,103.0,383.29642,290.0,22.546,18.742,184.9647
2021-03-21,95.762634,237.0,266.0,287.0,30.89058,12.874,21.0,2.385525,201.95253,93.0,43.92641,42.324,168.45888,153.0,88.60125,217.0,340.4741,11.965,15.335667,330.48
2021-03-22,51.0,224.0,234.0,216.0,30.400427,15.567131,31.303698,2.5173,77.0,51.0,25.0,33.951668,103.7647,101.0,37.0,151.0,296.0,9.1205,13.240001,164.14
2021-03-23,101.34896,179.59422,195.0,188.0,23.0,15.7960005,18.0,2.0148,48.0,39.640102,11.0,16.87803,63.0,66.0,29.0,107.0,232.0,8.89788,17.301,149.14885
2021-03-24,82.0,140.0,141.0,148.0,23.0,14.791432,18.0,4.4427133,39.0,27.0,10.284881,10.169,59.56776,45.0,26.0,74.45318,177.0,7.8454995,9.7493,110.38999
2021-03-25,173.0,122.0,129.86446,101.0,22.0,22.784002,19.0,1.992,34.0,25.0,8.0,8.7227,168.03708,34.0,25.0,72.0,138.0,6.4599,10.678,63.923
2021-03-26,234.22656,109.0,140.0,220.0,81.0,222.12,125.00576,1.7605,241.0,141.0,207.0,121.01249,477.0,88.0,192.0,153.68768,131.0,223.89333,412.915,170.45
2021-03-27,206.0,101.0,196.0,314.0,159.69786,64.031,167.0,81.025,266.0,144.0,124.0,137.33763,470.0,140.0538,177.83427,151.0,223.0,71.162,148.195,148.59
2021-03-28,142.0,195.0,227.37012,263.0,229.0,124.85,261.0,9.2226,160.77074,102.75293,44.0,41.14692,267.66827,128.0,150.50838,132.0,212.88971,39.967678,67.476,108.61001
2021-03-29,105.0,178.05846,173.0,219.0,243.0,94.719,175.0,94.75475,98.0,74.0,34.0,30.631332,175.0,114.12794,119.098724,109.0,224.43091,50.913,39.34477,150.21428
2021-03-30,76.0,107.0,125.60569,166.0,181.0,76.254,129.0,9.5108,73.0,56.0,25.7977,18.111,106.76533,74.0,92.0,119.94803,170.0,28.15,35.268,187.93
2021-03-31,59.332478,75.0,81.45696,118.0,152.0,68.182335,101.07664,6.02,57.766113,45.0,20.872206,14.635311,69.0,51.0,56.0,90.0,130.0,19.676,30.124,95.736
2021-04-01,52.0,65.0,67.0,87.567726,112.84449,40.682,79.0,6.3451,47.0,38.360397,9.0,14.202,53.662155,38.0,44.697327,87.0,93.777245,16.056,15.602,61.002
2021-04-02,47.0,56.0,57.798763,69.0,89.50881,20.848879,69.55933,5.1216,43.49664,35.0,4.0,6.7525,44.0,28.0,40.0,60.0,68.0,10.759999,13.893466,67.32606
2021-04-03,39.433945,53.363827,47.0,53.0,98.0,16.307,58.0,3.4106,41.66421,30.0,4.0,5.0505,43.0,22.0,34.0,53.0,57.0,9.951694,13.042872,99.043
2021-04-04,36.729233,47.0,40.0,40.60387,87.0,20.036077,52.0,4.620432,43.0,28.0,4.0,8.7424,36.005802,21.0,29.0,43.0,51.35159,9.009,10.9210005,42.091
2021-04-05,32.0,43.0,37.44104,39.079067,76.0,20.048,45.571762,2.56257,46.388874,26.50416,4.0,14.1291,40.0,20.0,24.0,48.61716,51.0,10.049689,10.275041,35.962666
2021-04-06,27.0,39.0,33.0,34.70642,63.72644,25.519999,41.0,2.8328,44.0,25.0,4.0,9.269899,38.911934,19.0,21.26668,48.0,61.0,10.391253,9.849,29.239
2021-04-07,25.701693,37.51572,32.0,29.0,65.0,25.609,37.0,3.3806,40.0,24.0,4.0,7.5424,36.0,20.0,18.0,41.0,45.794434,8.9779,11.838,23.871
2021-04-08,24.879969,36.0,30.0,29.0,60.0,27.707,33.083645,5.3475,36.0,23.0,4.8238807,8.095582,35.3199,21.0,20.0,30.140802,38.0,7.6177,12.519725,27.368002
2021-04-09,24.91052,37.0,29.0,26.695534,55.0,31.10485,33.317814,0.6579,32.0,23.0,4.0,8.7306,31.0,27.189707,27.0,26.0,34.0,8.2304,12.128915,39.121
2021-04-10,24.0,44.869434,33.621014,28.0,52.0,33.746,32.0,0.66051,28.0,23.0,8.0,13.20814,28.0,28.55906,52.0,20.0,28.735922,12.978,14.833,30.666
2021-04-11,33.0,52.0,44.0,34.50549,71.0,31.694,34.0,8.5125,24.0,25.0,51.0,42.949,34.0,51.0,176.9319,32.246975,33.0,16.530333,22.102667,33.758
2021-04-12,52.31836,78.0,60.0,59.0,54.0,39.485332,53.4875,29.79025,23.883957,26.0,41.0,47.715702,57.0,102.0,417.0,65.61802,94.0,21.949,43.5195,44.909
2021-04-13,75.0,56.0,53.0,57.0,48.36386,42.961,79.0,15.187389,27.632196,16.0,22.149912,34.12,56.0,99.0,207.06334,65.0,102.0,16.54,22.868446,47.551
2021-04-14,76.30642,42.0,46.0,49.0,41.0,28.629,64.0,11.489642,15.0,12.354529,19.409903,18.758791,47.0,61.0,65.0,51.0,85.90746,9.8039,16.229,46.575
2021-04-15,76.0,31.0,40.823154,42.0,34.0,20.44921,57.0,8.599628,14.0,11.0,11.0,12.602,41.0,43.0,46.0,42.0,76.0,7.514,9.2838,39.202
2021-04-16,67.33329,26.0,35.0,36.0,29.0,16.129,49.34316,6.5383496,12.33718,9.0,8.48713,7.9103,37.0,34.91065,31.0,37.0,64.0,8.956546,9.4786,35.956
2021-04-17,64.0,22.103333,32.0,33.0,25.0,16.286,46.0,3.2744,12.0,14.465131,8.0,8.6436,32.284565,31.0,26.0,33.698277,56.0,10.227351,11.118,32.326317
2021-04-18,53.649372,19.0,29.0,32.0,22.278702,21.364,40.0,2.772,11.0,15.00718,7.0,8.3333,30.415693,28.265974,31.21383,34.265488,47.0,10.446292,8.1301,30.423584
2021-04-19,51.0,18.516329,27.0,30.0,19.0,30.230001,37.369,2.6018,23.0,14.243445,6.0,20.33315,31.0,23.0,28.657747,33.0,56.0,7.3985667,46.360565,39.528667
2021-04-20,38.0,17.45107,27.0,26.82396,24.7546,22.712,35.34868,2.0675,27.17095,14.414227,6.0,7.1474,27.0,21.0,30.048368,34.13293,67.0,10.554,6.5444007,31.731905
2021-04-21,36.0,16.0,28.957138,27.0,26.973108,13.972629,29.0,5.3973365,26.0,14.176307,5.0,10.841,26.0,20.799341,28.0,32.2982,42.0,8.7554,7.4223,29.368263
2021-04-22,42.0,26.0,36.0,35.0,31.0,11.845,33.4472,8.5526,23.0,16.0,4.7852025,7.1243,30.0,19.0,57.0,32.0,36.0,13.054,9.568051,33.744
2021-04-23,48.0,39.0,42.0,42.49927,31.179441,10.666,47.0,3.8986003,19.0,17.0,5.0,6.2538,29.985888,17.0,47.0,35.77377,46.0193,12.211001,12.845,34.674
2021-04-24,50.0,38.0,36.375294,48.0,25.0,16.064,41.0,4.1039,16.0,14.0,5.0,5.7034,28.0,16.0,32.0,36.159607,70.0,7.9575,8.8375,34.343
2021-04-25,45.0,30.0,34.565662,43.0,21.0,15.4115,33.10606,4.2239,12.0,11.0,5.0,6.7204,23.0,15.0,25.0,34.0,59.0,7.2512665,7.3165994,37.326332
2021-04-26,40.0,25.0,33.52088,39.0,21.02945,23.004,29.0,1.8371,9.0,9.0,4.0,9.178534,20.0,18.251589,19.0,29.547646,42.962307,7.1382003,59.304,30.323
2021-04-27,34.0,21.229067,29.0,45.0,17.0,21.102,26.0,3.6585,8.041318,11.799289,4.0,6.024799,18.0,18.292719,20.549982,27.0,39.0,7.0753365,6.0524,20.605873
2021-04-28,30.0,22.0,34.634186,36.0,16.0,30.877,26.0,2.7137,7.0,17.0,5.0,3.919,25.0,24.0,22.0,26.0,35.0,7.7793,7.7619,22.560999
2021-04-29,30.0,148.33562,73.0,36.0,24.457518,25.54,29.06473,6.6268,104.0,222.0,78.372215,244.79549,429.0,300.0,94.66296,57.0,88.300896,122.0625,5.96635,61.98395
2021-04-30,33.0,281.0,219.65883,196.0,25.976995,34.334,30.0,3.4602,135.0,158.0,86.0,118.982666,330.6521,269.0,149.0,211.54628,135.0,69.126,198.35869,173.06
2021-05-01,65.7839,155.0,195.0,311.0,28.852907,34.30764,45.0,3.3738,70.0,63.0,38.0,53.378002,166.0,165.52153,82.3783,175.0,164.0,28.099,64.30668,132.47
2021-05-02,39.0,112.0,117.0,197.66388,27.795649,27.76,45.0,7.787073,40.0,36.19608,22.0,28.101,96.0,81.0,35.0,107.0,143.0,15.197,25.084,154.34
2021-05-03,38.0,84.0,68.0,111.0,19.0,40.844,44.0,3.0600002,34.0,25.0,15.0,27.088,62.0,47.0,23.0,91.0,130.0,13.28345,13.404,74.176
2021-05-04,36.0,73.0,56.244267,73.0,16.0,28.086,43.0,3.2404,36.94269,25.0,24.0,20.675,45.0,36.0,27.856453,77.0,126.0,11.318,14.397,53.727875
2021-05-05,34.0,66.80898,49.166824,57.0,14.0,28.571,39.945858,1.3149,36.518528,24.0,24.0,24.065,38.0,39.0,35.0,66.0,109.05244,21.345,18.048,39.647
2021-05-06,32.0,54.0,47.237015,47.0,14.70564,24.898,41.0,1.354,42.0,22.0,10.0,15.84,35.0,29.0,31.0,55.0,105.0,13.103,13.783,35.203556
2021-05-07,30.0,44.0,42.0,39.0,13.0,21.693,40.0,1.3985,34.0,30.35084,5.0,18.23,31.0,25.0,27.0,45.0,92.0,9.4979,9.1923,26.114
2021-05-08,28.0,35.0,41.0,65.32406,12.0,15.71,39.0,2.5608,29.0,78.93945,5.0,11.708,28.0,21.0,157.80132,42.784748,80.0,8.2248,8.3681,24.489
2021-05-09,219.0,382.0,271.56583,256.0,23.0,87.586,189.0,289.215,195.0,293.0,299.0,255.5905,422.0,192.44835,697.0,100.0,147.0,385.775,352.345,63.0285
2021-05-10,132.0,349.0,287.0,300.0,55.0,91.43533,227.0,42.258,308.0,296.0,197.0,277.0825,489.95114,375.0,488.0,513.0,625.0,278.16354,437.42,296.01666
2021-05-11,108.07708,248.0,260.3953,317.86093,29.0,51.974796,137.0,19.164,185.0,199.0,83.0,195.85667,362.45627,219.0,250.0,368.0,351.0,72.723,259.26,426.59
2021-05-12,75.0,251.46307,198.0,224.0,26.0,34.045,81.0,10.329,122.33414,127.0,54.0,64.345894,206.90779,135.0,148.0,265.57785,231.0,32.28,67.768,301.11
2021-05-13,97.660515,187.0,183.0,212.0,27.0,25.495,54.0,8.2248,74.0,88.0,35.0,40.759,147.0,79.0,95.97741,162.0,196.0,24.062002,39.387943,219.39
2021-05-14,75.0,156.0,163.0,194.0,31.0,24.487,44.0,6.9796004,55.0,68.0,26.0,26.259,84.0,48.0,56.0,145.0,175.0,18.62348,27.40805,147.9878
2021-05-15,74.0,125.0,135.0,175.0,39.0,22.803,47.056087,8.277274,39.0,53.0,21.0,17.693,58.0,38.0,41.0,111.9768,156.0,17.06,22.973,112.11132
2021-05-16,72.63009,97.0,108.0,150.0,60.0,26.955,40.703274,8.4151,29.0,42.0,20.491953,14.421502,35.0,33.0,34.0,86.0,135.0,15.161,19.695,74.529
2021-05-17,71.0,83.0,90.0,107.0,95.237465,29.807,27.0,4.7112,23.0,31.299673,17.0,16.861,28.0,28.0,32.420155,65.0,86.38204,13.391334,16.560333,50.381
2021-05-18,70.0,71.0,75.0,65.0,113.0,45.772945,24.276403,3.3829,19.0,25.0,16.0,6.605,23.486801,23.0,31.603346,46.51235,75.0055,13.148999,19.217,43.417004
2021-05-19,73.0,59.0,67.0,37.372684,56.0,45.022,25.0,2.7378,14.368222,21.001926,15.152573,8.505849,23.0,20.429028,27.0,35.0,59.0,13.505821,14.239001,34.741
2021-05-20,81.0,48.0,59.0,21.0,87.0,47.849995,27.0,3.8,12.0,19.0,16.0,8.1301,22.0,19.53447,26.0,25.0,36.544086,13.148999,17.099,29.045
2021-05-21,94.0,44.0,51.0,34.0,86.0,41.57923,29.0,4.3559,10.0,17.0,14.971195,13.240001,21.0,18.623665,24.849714,23.0,31.0,12.281001,15.514,26.588
2021-05-22,107.0,42.0,42.0,37.56235,69.708565,36.577,31.276743,2.0,8.0,14.0,15.0,8.7189,20.013601,17.042568,23.860834,19.0,24.627844,10.690999,13.412999,25.198
2021-05-23,120.0,39.0,34.0,36.64927,70.0,54.054,34.0,3.232,7.0,12.0,14.812533,8.3507,20.0,13.0,23.0,15.0,23.0,8.6666,16.371,28.478998
2021-05-24,131.0,37.0,27.0,36.0,66.0,35.02,35.0,3.0276597,5.0,10.0,15.0,21.718267,20.0,12.0,25.07015,15.0,26.058874,8.270648,13.186666,28.104334
2021-05-25,83.09447,34.0,20.0,27.770271,60.50363,35.971,30.72921,2.7128296,7.268795,9.0,14.0,9.3771,21.0,11.0,28.0,15.050773,33.0,6.8869996,11.28,27.972
2021-05-26,86.30005,35.0,32.0,26.0,60.0,49.342,29.0,3.1403306,7.8224397,10.0,14.0,6.4701,24.06024,11.0,42.0,15.963313,30.0,10.466055,15.841,19.736
2021-05-27,98.0,74.08506,35.0,70.0,59.0,40.245,26.0,3.203,8.0,14.0,14.0,7.772,29.0,16.0,61.0,19.0,46.0,136.61783,9.3645,17.195
2021-05-28,88.0,113.78134,42.127293,86.0,58.0,89.993004,44.0,25.09035,9.0,22.0,14.0,12.45,50.0,37.31963,203.79852,50.0,118.0,265.62,440.995,73.056
2021-05-29,83.0,187.0,43.0,110.0,56.0,40.504,93.0,9.9469,9.0,31.0,14.0,10.217556,52.873062,54.0,990.0,102.45377,129.0,151.38733,199.16801,74.274
2021-05-30,78.0,112.0,37.0,61.0,55.0,36.959,74.653175,3.2552001,8.0,20.0,13.0,6.1728,53.912395,33.0,287.0,54.0,103.0,22.35,58.184002,48.011
2021-05-31,73.0,82.0,34.0,37.0,54.0,35.614,63.0,1.8903002,7.0,10.574786,13.0,7.422573,35.0,29.0,57.0,57.0,69.72074,14.179,26.404,37.07805
2021-06-01,69.0,64.342186,35.18494,31.0,52.679203,57.946,53.0,6.2139907,7.0,6.0,13.0,4.5932,26.0,25.427368,29.0,64.0,56.0,11.54855,18.247,31.075562
2021-06-02,62.329132,72.0,37.0,35.0,53.0,46.349,76.360146,8.125,7.0,13.0,27.0,10.184,37.22386,27.0,214.0,54.0,48.75937,40.053,36.002,25.477
2021-06-03,74.0,257.0,54.56253,39.19826,66.0,64.38,133.0,6.029717,20.0,87.0,192.0,37.60472,124.0,64.0,158.09729,59.0,56.0,58.857334,91.273,32.587
2021-06-04,74.0,209.20653,52.458847,42.0,60.0,54.01973,99.928,4.7106,26.371698,64.0,50.0,45.537807,100.28555,47.7989,121.0,50.0,61.24645,29.2265,53.5525,45.819996
