2021-03-03,50.0,102.0,84.0,89.92827,88.0,38.027,144.52426,4.5781,48.255493,38.7544,47.0,21.947634,112.0,54.29939,57.0,103.0,96.33586,15.779,30.124,86.519
2021-06-05,55.195873,184.0,41.0,51.0,52.08907,43.132,72.020805,1.2837,23.0,39.0,20.0,15.309001,62.050716,45.131027,86.49945,47.22687,57.0,21.822,30.961,35.07042
2021-06-06,53.0,131.0,39.0,45.670864,53.06882,54.2,66.74207,2.5188,12.0,22.71947,18.0,11.822,50.765537,28.0,46.0,38.0,54.0,14.314,28.093,33.887
2021-06-07,42.0,93.0,39.963093,33.0,48.0,50.717,55.0,6.2211,7.0,18.0,17.0,11.207934,38.0,21.0,25.0,35.0,46.638554,23.857267,22.544,31.819
2021-06-08,32.0,85.0,37.0,34.98794,48.0,58.507,138.1316,10.313664,12.0,118.0,16.0,200.52985,257.0,71.2345,411.0,40.0,46.055874,14.276,39.412,31.607
2021-06-09,39.0,528.0,46.0,52.0,55.0,145.13,416.0,29.034002,24.0,298.0,15.0,828.47675,426.0,191.0,861.0,163.88237,85.0,14.723,22.437918,40.575
2021-06-10,78.0,276.0,42.0,73.0,85.93128,156.37115,240.0,17.127,27.0,175.0,36.0,131.0825,339.14655,109.0,242.0,99.0,79.0,15.214,28.131002,95.302
2021-06-11,67.52083,171.99744,41.0,70.57145,71.0,132.11,181.61751,16.085,22.0,104.0,22.0,63.289463,201.0,52.0,74.0,88.0,97.0,14.993,83.66,143.81
2021-06-12,69.0,128.39563,43.0,62.53749,63.0,82.99073,118.0,13.635999,15.0,64.0,21.23261,43.180004,160.0,37.0,50.0,105.0,89.0,14.7960005,35.661076,61.712
2021-06-13,61.0,121.0,39.0,54.026333,56.0,75.351,94.0,9.5759,10.0,38.0,21.513168,29.965002,107.06675,27.0,38.379658,91.0,81.0,8.898,30.409998,44.224
2021-06-14,50.50046,108.0,37.0,34.0,50.0,117.23,73.0,11.38295,7.4447675,20.497183,20.564486,25.084,90.0,23.0,27.0,76.30363,68.08072,9.276825,21.221663,48.3
2021-06-15,48.0,81.6496,37.0,21.0,44.53361,58.459,60.0,9.3395,5.0,16.0,16.0,18.058,58.0,19.0,17.0,73.0,66.43291,7.1942,18.782,48.168
2021-06-16,43.0,68.45631,33.0,17.318552,42.0,62.069,51.0,10.06,5.0,14.0,16.0,25.122,36.0,19.0,15.0,58.893066,62.0,6.8445,11.979,42.839
2021-06-17,36.65701,70.828255,29.0,16.0,39.0,65.663,47.0,12.517001,7.0,21.527634,16.0,25.269999,23.0,20.076246,13.0,55.0,56.0,6.1643004,10.877,40.077
2021-06-18,38.0,99.06582,48.0,13.0,46.70431,82.307,47.0,58.9595,10.0,23.75226,28.0,23.497942,20.0,19.0,16.0,49.0,50.0,12.13178,12.119231,35.844242
2021-06-19,43.0,130.0,53.0,44.0,49.0,75.923,58.0,87.522,13.297412,38.0,37.0,24.575281,50.0,20.0,25.263178,45.0,50.865147,16.666,14.124,36.111
2021-06-20,42.0,147.0,50.0,35.0,70.0,69.382,76.0,13.605,16.0,34.0,25.0,29.369202,81.0,20.0,42.0,43.0,50.0,8.7837,15.832,29.164
2021-06-21,63.0,158.0,66.0,30.0,463.0,159.69,429.0,8.47582,21.0,27.0,22.0,36.893,78.0,20.0,523.0,46.0,64.0,7.5497,15.989001,36.769
2021-06-22,121.0,190.0,76.0,50.0,271.56192,277.14,321.57837,18.889965,25.122164,28.303415,21.017439,29.872667,74.69868,20.0,184.0,39.0,84.04658,5.5988,9.77245,36.4105
2021-06-23,107.9278,109.0,53.0,62.0,154.0,124.77,151.0,18.659729,18.0,21.0,20.624624,24.411316,62.0,19.0,87.17451,50.0,82.04081,5.7729,15.117164,32.459
2021-06-24,115.0,69.0,40.0,54.8492,98.0,64.38,129.0,15.207612,13.792188,20.0,18.0,23.208,48.68779,19.0,32.0,42.0,49.0,6.2981,18.468607,30.767492
2021-06-25,89.0,97.789696,54.0,58.35463,82.0,51.315998,116.0,60.181244,12.0,19.0,25.322943,18.791,48.0,18.0,117.93893,36.10892,45.0,8.454143,22.205307,35.665
2021-06-26,126.0,153.0,68.0,76.740295,134.60521,108.532104,148.0,339.87,8.527993,19.0,37.69887,16.069,42.0,17.0,337.0,43.0,54.0,9.247,56.064335,37.851
2021-06-27,193.0,109.41219,51.0,119.0,109.905396,173.46,194.0,149.87344,7.0,18.0,111.0,53.220184,53.08852,17.0,116.0,40.0,57.0,7.5282,42.497,61.805004
2021-06-28,103.043495,73.0,45.0,78.0,95.241844,103.09251,140.0,118.16251,16.777296,23.0,199.0,280.23,33.0,22.0,37.0,44.0,50.0,6.313933,17.169695,109.552
2021-06-29,72.201126,63.0,72.0,67.02028,103.0,91.307,127.0,285.36,26.0,23.0,44.0,79.492,132.0,34.0,23.0,51.0,43.0,7.7355,13.925,72.58711
2021-06-30,64.0,61.70703,58.0,68.0,86.0,81.259,142.0,190.63701,22.0,51.0,84.92606,78.50509,118.0,44.0,15.0,55.0,119.757225,23.881485,156.65,86.549
2021-07-01,98.0,66.0,143.0,104.0,78.0,86.114555,306.0,60.618866,18.0,42.0,132.0,159.985,135.0,36.0,22.37739,46.0,120.69529,25.932,93.69601,113.01
2021-07-02,150.0,67.0,207.0,186.0,72.0,61.786,162.22969,16.49,16.0,26.422743,53.0,70.274,145.0,28.580458,28.422873,55.0,112.19964,19.529253,49.056995,64.45
2021-07-03,131.0,74.923645,117.17633,119.22898,66.0,58.623,80.0,11.944,15.145158,22.617132,30.0,46.76,124.32415,22.0,28.0,46.0,84.0,14.6269865,24.732,59.304
2021-07-04,97.0,62.18043,61.0,88.385315,60.0,61.614,72.096405,9.3708,15.0,18.996042,27.0,32.06,109.0,23.440353,28.54331,43.07085,70.2502,6.1728,17.373,59.065
2021-07-05,68.0,56.72066,41.0,59.0,57.39678,56.38895,66.0,16.179667,15.0,11.0,23.51105,22.403204,94.0,22.540842,25.818596,38.0,69.0,6.0894494,18.8115,52.053665
2021-07-06,43.0,50.0,31.0,36.28211,54.36716,57.516003,61.0,9.7765,13.818733,11.0,21.0,20.027,78.0,22.890291,22.0,43.0,62.0,8.0375,15.758,46.638996
2021-07-07,36.0,47.0,27.0,28.0,53.811214,77.41801,57.883816,10.709,13.0,11.0,27.81652,23.621828,63.0,21.272339,21.0,44.0,57.0,49.315,16.843721,38.786404
2021-07-08,59.0,44.0,31.0,21.0,52.94634,117.6,66.0,41.379,14.0,9.781436,34.0,42.875996,50.024506,17.0,21.0,43.0,53.0,108.35,39.154984,36.59802
2021-07-09,68.0,43.0,37.534664,18.0,34.0,122.96,81.669685,12.104,14.0,10.0,23.0,33.462,40.0,18.0,20.0,45.24426,50.0,5.3368,20.759,29.689001
2021-07-10,55.0,45.0,37.420826,22.0,31.776314,70.373,71.06043,7.3811975,11.0,12.0,20.0,19.23,50.0,29.711493,19.0,45.31695,51.0,16.498312,23.859,35.08224
2021-07-11,47.0,52.0,41.024815,26.0,29.0,53.998,66.78246,7.3874993,12.0,22.0,19.0,41.948,66.0,58.0,36.0,61.0,75.0,31.042175,79.7345,36.152
2021-07-12,44.0,68.0,66.0,24.0,38.0,88.467,93.25089,12.760834,12.0,24.0,19.0,26.018333,102.0,50.005383,42.436943,59.0,82.0,35.84275,133.35,43.8455
2021-07-13,64.35281,99.0,58.0,83.0,137.0,391.13,182.0,182.90132,8.0,31.648111,19.0,35.353,85.0,45.0,39.0,49.718876,74.0,37.921,134.52667,81.163
2021-07-14,87.0,79.13203,61.0,103.28718,212.0,133.81,328.0,37.0535,7.0,49.0,20.0,21.304,115.0,39.0,33.0,39.0,68.0,20.064,65.78,53.619
2021-07-15,55.0,61.0,47.76121,96.0,101.0,111.03,170.0,12.096,18.0,25.0,20.0,14.124,122.0,40.0,59.0,54.0,69.00204,124.51,57.324,48.407
2021-07-16,49.86169,90.0,58.0,110.28011,81.0,75.534,68.0,11.355,24.54409,25.0,56.0,118.8442,207.0,44.0,299.0,65.0,57.0,145.25366,96.29365,77.055695
2021-07-17,52.0,236.0,242.0,213.0,162.10017,109.38999,69.0,52.684002,36.0,97.0,144.0,185.06334,305.0,131.61122,200.0,180.62877,133.0,59.207996,89.711,116.87
2021-07-18,65.0,149.28772,100.0,150.0,157.0,156.84,121.0,17.96,51.0,112.0,65.0,97.06033,181.96608,132.0,99.0,124.0,243.0,32.858334,30.124,290.94
2021-07-19,61.063324,92.0,67.234375,81.0,96.0,103.49774,106.0,11.3914995,35.171497,70.0,26.0,36.27573,56.0,58.0,63.0,99.27317,161.0,20.397,34.219,169.43666
2021-07-20,50.573833,76.0,50.0,61.375916,76.0,80.559,98.0,9.7402,28.0,45.0,15.0,27.944,44.0,45.0,45.0,67.991234,85.0,13.357999,21.78,101.4082
2021-07-21,50.0,69.0,39.874786,40.0,53.942265,57.629,87.0,8.5134,28.0,31.0,10.0,18.196157,49.0,35.0,33.0,58.0,54.088085,12.048,15.812,52.069
2021-07-22,48.0,65.0,36.0,32.0,54.0,52.520832,76.0,5.6461005,23.857796,25.0,9.0,14.935,39.020763,26.0,31.0,49.0,49.639576,11.829999,10.906001,60.806
2021-07-23,48.0,70.0,34.0,30.0,120.0,110.51,59.0,59.0475,23.41054,27.86778,8.0,13.435,37.0,22.0,65.0,37.56276,36.0,27.153654,132.783,75.37
2021-07-24,60.0,74.466644,46.0,48.0,225.0,218.32,89.0,169.577,22.0,28.458975,8.0,10.06,33.831818,21.0,173.0,45.0,58.0,62.839,87.61667,37.109
2021-07-25,82.0,81.13629,45.0,58.0,362.0,184.25146,192.0,34.727,24.81356,32.0,8.0,7.9576,31.0,20.0,135.0,47.620846,95.327065,62.839,55.128002,91.66
2021-07-26,89.0,85.0,43.0,52.0,154.0,69.166664,99.0,12.1436,24.0,38.0,7.3178782,8.567267,31.450287,21.0,102.890625,47.46945,91.0,62.839,27.881998,53.49867
2021-07-27,79.0,69.0,44.0,45.0,95.0,29.333,71.98078,7.0967,30.0,28.0,7.0,6.6355996,28.0,23.0,78.40166,34.0,83.0,62.839,12.445,44.572002
2021-07-28,71.0,76.0,45.0,44.0,77.0,17.241,46.0,5.8252006,18.0,23.0,7.0,6.3411,27.0,30.0,71.0,29.0,76.0,62.839,8.1688,30.618002
2021-07-29,65.0,64.0,42.0,46.0,63.0,16.37,48.0,6.4841,15.0,20.192312,7.0,10.702,26.0,38.0,71.0,25.0,70.0,48.069744,8.8657875,43.631
2021-07-30,58.0,47.0,40.369015,46.0,46.0,14.12,50.0,4.6174,15.0,19.0,7.4902673,6.4557,26.581884,43.0,70.0,23.0,64.0,62.839,5.8939,37.623
2021-07-31,51.0,38.0,36.0,40.0,36.0,20.221,52.0,3.8168,17.0,17.970232,7.1202273,7.925751,28.0,42.0,72.0,20.0,57.0,53.440613,6.3291,37.333
2021-08-01,46.0,34.0,35.0,32.0,29.0,21.935,46.0,5.102,16.0,16.0,7.0,7.2691665,31.0,41.0,74.0,19.0,51.0,62.839,4.8109,41.132
2021-08-02,39.638638,32.0,33.0,24.0,26.0,29.091928,33.474693,3.7549334,16.0,15.0,7.0,8.588166,28.141592,38.810944,75.0,18.0,45.0,12.076701,6.6321054,36.477665
2021-08-03,38.0,31.069664,31.0,15.85698,23.0,26.41966,26.0,2.6684,16.23797,14.0,6.271555,8.214342,27.894571,40.0,77.0,19.33209,39.0,8.8255,5.7547126,30.646002
2021-08-04,36.0,30.0,29.0,13.0,24.392403,44.088,22.952036,3.8191998,15.0,13.0,6.0,7.9333935,23.0,39.0,77.0,18.284391,35.0,9.0615,6.8196006,26.281
2021-08-05,31.941551,30.52974,27.0,11.0,22.0,43.10773,21.0,3.3310997,14.0,13.0,6.0,9.7024,21.0,36.04622,76.0,17.0,33.0,10.176,5.0987,26.554
2021-08-06,31.06111,31.0,27.0,9.0,23.51227,52.463,20.0,5.291,14.0,12.0,6.0,6.971712,18.548822,38.0,69.520836,17.0,30.0,10.142,5.5401,22.296469
2021-08-07,31.149458,32.0,29.0,9.0,22.0,46.56,19.0,3.681792,14.400313,12.0,6.0,7.1521,16.0,37.0,76.0,18.0,29.0,11.509,7.3676,21.554
2021-08-08,33.0,32.616055,30.0,11.0,22.955193,48.17937,23.845186,3.4966576,14.525918,12.0,9.0,6.1349006,14.0,36.169403,76.0,18.0,28.0,12.900769,4.0404,24.209
2021-08-09,33.0,33.0,29.0,11.52365,21.0,48.86,25.443087,3.4601,15.0,13.0,9.0,15.5092,13.0,36.501316,75.0,18.0,25.87205,15.246999,8.100433,25.046051
2021-08-10,41.363842,43.571014,34.248425,14.0,21.0,45.483997,29.339598,6.6711,22.0,14.261405,7.0,7.8174996,14.0,44.0,80.0,20.014097,26.0,14.379001,6.4391,22.962229
2021-08-11,42.314617,51.0,44.0,32.0,32.482006,50.847,32.266975,5.2666,23.0,16.0,19.0,35.216,21.0,59.0,100.0,21.0,32.549267,36.666,8.683713,28.928
2021-08-12,64.0,50.00522,45.018005,53.0,38.093876,49.217,31.0,5.916262,21.0,24.0,14.849305,11.417,38.590107,57.0,113.0,32.0,44.0,23.855001,9.2226,30.84005
2021-08-13,53.0,36.0,41.08751,47.0,70.0,47.823,29.0,8.1709,18.0,20.0,11.0,6.0524,35.0,47.197353,111.800476,43.0,37.822033,18.126417,15.904,32.994
2021-08-14,43.0,31.0,40.11682,34.854824,68.0,92.617,47.72084,7.7139,17.0,18.0,8.0,11.938,33.0,45.347855,102.0,40.0,38.127026,17.587877,13.55,35.491
2021-08-15,37.0,29.0,30.0,26.0,45.0,76.7407,57.716187,7.8515,17.0,16.0,8.0,6.4724,30.356142,39.0,96.0,39.319088,37.92854,16.287878,9.0438,39.057
2021-08-16,34.0,24.956514,28.0,21.0,30.0,62.29131,61.0,3.7946002,16.0,14.644775,8.0,7.8016334,29.0,36.574512,89.45791,35.0,32.0,11.209666,8.317538,42.119
2021-08-17,31.0,22.0,23.123442,16.0,27.0,71.294,54.52508,2.0066,15.0,15.0,7.0,6.8869996,26.163544,38.689793,84.0,32.620235,27.0,9.868536,7.8628044,35.984
2021-08-18,30.0,22.0,21.459105,14.0,27.0,54.142803,52.0,3.1746,14.0,14.708739,10.0,8.0916,26.0,38.0,79.0,31.0,24.0,8.8919,6.0852,34.212
2021-08-19,30.0,22.0,22.0,11.317711,29.0,47.912,41.814106,1.3271,13.0,15.0,8.922429,5.8593,25.0,41.0,75.0,29.0,22.0,8.984546,6.9705243,31.434687
2021-08-20,29.0,22.0,20.0,11.0,32.0,46.254,42.0,2.6455,12.0,14.0,8.680216,5.897821,24.0,44.0,71.0,27.0,19.475584,9.2348,6.4725,26.613
2021-08-21,30.0,23.0,17.157412,9.955182,36.0,38.334,34.434925,3.2992752,12.0,13.856984,8.0,7.0198,24.0,42.88419,126.0,25.828093,17.0,9.381748,7.5497,23.968
2021-08-22,31.0,24.0,16.0,9.0,40.017162,45.454,37.0,3.7879,13.0,13.263603,7.086731,6.3131003,24.0,41.0,125.46326,23.0,15.0,10.423,7.0558,21.38587
2021-08-23,31.282034,24.0,16.0,9.0,42.0,42.039,34.0,4.040467,12.40305,12.817715,7.0,6.377148,24.0,39.0,142.0,19.0,14.0,20.605333,9.831833,19.057
2021-08-24,38.0,28.49872,22.0,11.0,44.2068,43.2757,34.0,3.3876638,13.0,13.0,7.0,6.426432,22.0,38.0,99.33325,22.0,16.0,15.267001,11.675,24.579
2021-08-25,43.0,32.0,29.737549,11.0,42.225647,45.245,34.0,3.6742,15.0,14.934991,7.0,12.692,23.0,38.0,90.187874,28.0,14.0,9.454875,12.681,24.021997
2021-08-26,43.341297,37.37618,35.758118,10.717078,46.02956,44.791416,28.818136,10.305606,14.508727,14.73622,7.0,7.8636,26.0,39.513786,94.0,24.0,13.0,3.8935,9.088363,19.682
2021-08-27,43.294415,36.0,51.0,13.0,36.0,44.192196,30.0,55.064,14.0,14.731732,6.3523927,3.1645,27.0,55.0,237.0,26.965128,13.0,5.98,6.68,23.255
2021-08-28,46.0,41.421246,50.0,17.124763,31.0,45.245,27.0,7.6976,14.0,16.0,8.0,5.2562,26.28921,78.0,230.0,30.0,15.0,35.928,9.1463,22.514
2021-08-29,41.0,42.0,51.0,19.0,27.0,32.766457,23.0,6.135717,13.0,14.0,7.0,4.9857,25.540838,68.802284,194.0,24.0,17.309258,19.633,13.493129,19.144
2021-08-30,36.442375,53.0,40.74375,12.0,32.450005,35.210033,18.0,4.853,12.0,13.0,9.0,4.020528,26.0,76.00128,174.0,23.0,18.0,20.46816,14.8245,19.414
2021-08-31,34.0,62.98163,46.0,8.0,38.0,40.983,21.0,3.696986,12.0,19.0,8.124628,4.676,24.666067,102.0,146.5257,22.0,19.0,25.49,15.403,20.529
2021-09-01,32.0,66.582016,42.0,8.146279,49.0,41.994,24.0,3.4746,12.0,13.0,10.0,4.1869,23.257645,82.0,152.0,23.0,20.0,15.713001,12.889517,27.341
2021-09-02,29.0,72.0,34.829582,7.2864337,47.0,39.95,23.0,3.3489015,21.0,9.837599,9.0,1.9169,22.34499,63.0,139.2811,30.0,22.0,7.7821,11.749,17.8
2021-09-03,27.0,65.0,35.0,7.0,45.0,43.147,22.0,3.6923,19.0,9.0,7.517506,4.5751,24.0,56.0,132.0,32.0,23.0,6.5402,6.8965,19.512
2021-09-04,26.0,48.0,33.0,11.0,45.0,33.492,20.0,1.3219,17.0,8.0,8.0,6.2805,23.0,52.0,123.0,31.0,24.0,6.7659,7.3664994,23.687002
2021-09-05,26.0,36.65628,30.0,10.146765,48.0,42.156,20.0,3.0959,15.0,7.0,8.0,3.8884997,22.0,47.348133,132.0,30.0,25.0,10.404631,12.204431,18.125
2021-09-06,25.17819,31.0,25.952328,11.0,52.0,38.671333,21.0,7.5633,13.081683,5.750414,7.171078,2.7118,22.0,47.0,120.0,29.0,23.723919,8.996877,29.82145,30.007668
2021-09-07,24.0,28.0,26.0,10.0,56.0,30.303696,21.0,3.2614012,12.0,6.0,6.3561363,4.29715,27.0,45.0,132.03694,28.0,27.0,7.9734,9.3209,26.264
2021-09-08,25.0,27.0,21.162954,8.0,53.03342,30.631142,20.0,2.1443,14.0,6.0,7.0,4.5513,30.0,48.0,207.0,25.0,25.0,6.657482,8.938799,22.639343
2021-09-09,26.0,28.0,23.0,8.0,58.23041,36.74,19.0,2.038,16.0,5.0,7.0,5.2735,27.689608,52.0,264.0,23.0,22.0,11.103,17.751,20.069397
